latitude,longitude
34.85999999999999,136.93000000000086
34.85999999999999,137.04000000000087
34.85999999999999,137.1500000000009
34.85999999999999,137.2600000000009
34.85999999999999,137.3700000000009
34.85999999999999,137.48000000000093
34.85999999999999,137.59000000000094
34.85999999999999,137.70000000000095
34.85999999999999,137.81000000000097
34.85999999999999,137.92000000000098
34.85999999999999,138.030000000001
34.85999999999999,138.140000000001
34.85999999999999,138.25000000000102
34.85999999999999,138.36000000000104
34.85999999999999,138.47000000000105
34.85999999999999,138.58000000000106
34.94999999999999,136.3800000000008
34.94999999999999,136.4900000000008
34.94999999999999,136.60000000000082
34.94999999999999,136.71000000000083
34.94999999999999,136.82000000000085
34.94999999999999,136.93000000000086
34.94999999999999,137.04000000000087
34.94999999999999,137.1500000000009
34.94999999999999,137.2600000000009
34.94999999999999,137.3700000000009
34.94999999999999,137.48000000000093
34.94999999999999,137.59000000000094
34.94999999999999,137.70000000000095
34.94999999999999,137.81000000000097
34.94999999999999,137.92000000000098
34.94999999999999,138.030000000001
34.94999999999999,138.140000000001
34.94999999999999,138.25000000000102
34.94999999999999,138.36000000000104
34.94999999999999,138.47000000000105
34.94999999999999,138.58000000000106
34.94999999999999,138.69000000000108
35.03999999999999,136.60000000000082
35.03999999999999,136.71000000000083
35.03999999999999,136.82000000000085
35.03999999999999,136.93000000000086
35.03999999999999,137.04000000000087
35.03999999999999,137.1500000000009
35.03999999999999,137.2600000000009
35.03999999999999,137.3700000000009
35.03999999999999,137.48000000000093
35.03999999999999,137.59000000000094
35.03999999999999,137.70000000000095
35.03999999999999,137.81000000000097
35.03999999999999,137.92000000000098
35.03999999999999,138.030000000001
35.03999999999999,138.140000000001
35.03999999999999,138.25000000000102
35.03999999999999,138.36000000000104
35.03999999999999,138.47000000000105
35.03999999999999,138.58000000000106
35.03999999999999,138.69000000000108
35.129999999999995,136.71000000000083
35.129999999999995,136.82000000000085
35.129999999999995,136.93000000000086
35.129999999999995,137.04000000000087
35.129999999999995,137.1500000000009
35.129999999999995,137.2600000000009
35.129999999999995,137.3700000000009
35.129999999999995,137.48000000000093
35.129999999999995,137.59000000000094
35.129999999999995,137.70000000000095
35.129999999999995,137.81000000000097
35.129999999999995,137.92000000000098
35.129999999999995,138.030000000001
35.129999999999995,138.140000000001
35.129999999999995,138.25000000000102
35.129999999999995,138.36000000000104
35.129999999999995,138.47000000000105
35.129999999999995,138.58000000000106
35.129999999999995,138.69000000000108
35.21999999999999,136.93000000000086
35.21999999999999,137.04000000000087
35.21999999999999,137.1500000000009
35.21999999999999,137.2600000000009
35.21999999999999,137.3700000000009
35.21999999999999,137.48000000000093
35.21999999999999,137.59000000000094
35.21999999999999,137.70000000000095
35.21999999999999,137.81000000000097
35.21999999999999,137.92000000000098
35.21999999999999,138.030000000001
35.21999999999999,138.140000000001
35.21999999999999,138.25000000000102
35.21999999999999,138.36000000000104
35.21999999999999,138.47000000000105
35.21999999999999,138.58000000000106
35.21999999999999,138.69000000000108
35.30999999999999,137.04000000000087
35.30999999999999,137.1500000000009
35.30999999999999,137.2600000000009
35.30999999999999,137.3700000000009
35.30999999999999,137.48000000000093
35.30999999999999,137.59000000000094
35.30999999999999,137.70000000000095
35.30999999999999,137.81000000000097
35.30999999999999,137.92000000000098
35.30999999999999,138.030000000001
35.30999999999999,138.140000000001
35.30999999999999,138.25000000000102
35.30999999999999,138.36000000000104
35.30999999999999,138.47000000000105
35.30999999999999,138.58000000000106
35.39999999999999,137.2600000000009
35.39999999999999,137.3700000000009
35.39999999999999,137.48000000000093
35.39999999999999,137.59000000000094
35.39999999999999,137.70000000000095
35.39999999999999,137.81000000000097
35.39999999999999,137.92000000000098
35.39999999999999,138.030000000001
35.39999999999999,138.140000000001
35.39999999999999,138.25000000000102
35.39999999999999,138.36000000000104
35.39999999999999,138.47000000000105
35.39999999999999,138.58000000000106
35.489999999999995,137.48000000000093
35.489999999999995,137.59000000000094
35.489999999999995,137.70000000000095
35.489999999999995,137.81000000000097
35.489999999999995,137.92000000000098
35.489999999999995,138.030000000001
35.489999999999995,138.140000000001
35.489999999999995,138.25000000000102
35.489999999999995,138.36000000000104
35.489999999999995,138.47000000000105
35.57999999999999,137.70000000000095
35.57999999999999,137.81000000000097
35.57999999999999,137.92000000000098
35.57999999999999,138.030000000001
35.57999999999999,138.140000000001
35.57999999999999,138.25000000000102
35.57999999999999,138.36000000000104
35.66999999999999,137.92000000000098
35.66999999999999,138.030000000001
35.66999999999999,138.140000000001
35.66999999999999,138.25000000000102
35.75999999999999,138.140000000001
